UserID,MovieID,Rating
1356,1824,1
3200,2337,3
3139,2058,5
501,3031,4
1942,1164,5
2029,1899,3
4946,1883,3
33,1288,4
3549,2480,4
5613,1802,3
1111,1394,3
3369,2096,1
4497,3256,2
3491,989,3
5847,2872,4
4642,2884,3
5481,3132,4
439,3032,4
5670,3130,4
325,837,4
2532,2898,5
4407,2121,5
1615,343,2
2041,1371,2
2563,1271,4
712,964,3
4638,3384,3
3977,2713,5
452,400,3
4654,963,4
2167,529,5
3158,35,4
3928,2710,4
1583,1820,3
1979,523,4
4378,2736,4
5746,1460,4
2452,2887,4
4851,527,3
2836,1123,4
2846,3429,4
5820,239,5
3247,1761,5
5663,1165,5
3651,1106,4
4226,2053,3
3840,1373,3
2610,373,3
2589,3485,5
5743,2000,4
5989,1007,4
3223,3159,2
1297,2437,4
3344,2736,3
2062,2783,3
1604,333,3
1316,1966,3
2506,1139,5
2243,2102,4
1123,2590,5
1915,309,5
3815,1956,5
3997,1796,2
3330,2511,5
1123,2462,4
4542,1206,3
3620,1820,3
3688,291,4
2024,1737,4
1424,3377,3
1556,1241,4
4084,217,3
3991,3030,4
2637,2229,2
5004,2438,3
401,3378,3
2823,1693,3
4891,421,2
3133,2505,1
437,1517,4
3329,1107,4
4649,2557,4
5857,1485,5
2317,2586,1
1634,1594,5
2633,1367,3
5672,3184,4
4088,2765,2
1846,1023,4
1284,810,4
3680,1108,5
4293,958,5
2658,882,5
523,188,5
47,851,5
972,1123,3
2937,1272,2
3362,1575,3
4004,2564,3
4053,1553,4
203,1420,4
1623,1653,1
3520,2709,5
4031,934,1
5467,1120,4
1550,3571,3
2108,2925,3
1133,3651,5
2786,1774,4
695,3441,4
1697,2796,4
5449,2347,3
5153,2651,4
3259,2898,3
200,38,3
4646,3389,3
720,339,4
1039,653,4
4156,3568,5
202,2238,4
2933,1049,2
3584,2721,4
3578,106,5
203,713,4
2037,954,4
4179,2119,4
489,1276,4
2522,537,5
1683,2651,5
4917,745,1
2117,579,4
4224,1007,4
392,1636,4
4681,3023,3
5977,1005,1
3010,1066,4
35,158,4
4618,677,3
587,1741,5
5882,2495,5
5758,1153,5
5112,3311,3
2839,2110,3
5328,413,3
2222,1802,4
5328,881,5
4122,1919,5
5439,107,5
489,2840,1
1898,2877,4
1623,2530,3
1562,3126,2
1703,2261,3
1602,31,3
1283,1734,5
5921,1135,4
2269,1729,4
5706,844,5
4344,854,5
2644,3131,4
223,2931,1
2164,287,5
4304,476,4
1197,967,1
2172,2203,4
4424,2446,5
2029,2523,5
3050,3266,4
4389,573,4
4960,253,3
5738,1732,3
5204,1449,4
3128,1802,4
2418,3280,3
2909,753,4
532,166,1
5393,3622,4
1529,3622,5
3051,3511,2
5621,1181,5
3086,3295,4
5510,802,5
1099,2831,3
1124,494,3
1180,538,3
2322,1118,3
5997,371,3
4619,2785,5
3604,1394,3
4166,3416,3
3452,1148,4
1916,2556,5
4561,1009,2
183,354,5
240,1116,4
5204,2143,4
3959,1123,5
2965,1788,5
410,2416,4
1568,1171,5
918,1705,4
1634,2460,4
5753,1929,3
5268,1017,4
5871,1173,3
4446,166,3
2971,1613,4
3676,2443,4
5109,1170,4
1957,476,3
1752,3094,5
1290,1502,2
3411,2990,5
5130,1135,5
3611,3059,3
5021,1839,5
5531,1215,3
3461,2932,4
5552,1058,3
1969,2905,3
3541,3512,4
5185,1050,2
1080,367,5
1640,2774,1
4859,2426,2
4897,2030,4
1691,849,3
4063,2552,3
2322,2455,4
853,31,2
3291,2480,4
1883,2446,4
1117,3301,4
5083,992,5
5472,1175,4
122,1848,5
4857,3014,1
1385,1900,1
2819,3187,3
523,1215,4
4712,2,3
1815,1240,4
2733,525,4
640,1135,1
5830,2530,3
1925,1913,2
3307,284,5
4724,328,3
1961,1488,3
3341,2292,3
5569,1128,4
3820,2002,2
3518,2270,3
3194,1526,4
5423,2480,4
300,1714,4
3378,2519,4
4782,2931,2
886,2166,4
3993,1485,4
802,1826,4
2543,854,3
1946,1012,4
523,759,2
1050,229,4
1283,2470,3
186,83,4
630,2512,2
4477,1990,4
4087,1337,3
247,3460,3
80,917,5
1111,2198,4
2859,3160,2
4914,593,4
1014,68,3
4509,957,3
4885,579,4
2257,287,4
2977,2020,4
5598,1616,2
2737,1556,5
1882,1058,3
880,641,4
659,1781,3
1398,3643,3
4311,1581,4
4041,3465,4
3984,1557,3
3342,3075,4
3840,844,4
2894,2440,2
4811,3023,1
4699,1913,1
4328,24,3
4407,853,5
5197,2080,4
3262,1306,4
3902,1166,3
2477,574,3
4116,513,5
164,513,4
527,2958,4
4071,1294,4
910,1119,3
4469,1953,2
254,593,4
5106,3236,4
3561,1968,1
375,3505,3
3991,981,4
2877,1104,5
838,1180,4
5017,593,5
2066,1755,3
207,1230,3
4076,1278,4
4908,1108,5
956,2078,5
3939,2748,3
1751,2819,5
3081,1108,3
2367,60,4
1756,3702,5
2539,370,4
4276,146,4
4257,3383,1
5237,1025,5
4103,1110,3
1556,1919,5
5363,1476,5
3079,3132,5
5733,2203,4
5341,0,4
787,354,3
1911,541,3
5467,31,5
300,3542,4
5950,971,5
1491,1563,4
5787,518,2
1357,2518,3
2668,239,3
1181,2739,3
3538,1575,5
3013,2891,4
5566,870,4
441,1628,4
5859,1178,4
849,2335,3
3655,1139,4
4168,1409,4
1589,346,5
4226,428,2
821,38,4
5181,1457,3
914,1167,4
3682,1193,2
4027,2230,3
2971,366,3
7,3041,5
1305,2629,2
1860,1047,3
1355,38,1
2614,2926,5
5758,225,4
1050,440,2
499,1865,4
5823,2338,4
1034,1167,5
2452,1174,5
1450,2438,5
5436,2757,4
655,852,3
2808,1895,2
827,3045,4
3682,1570,3
1029,2779,3
2856,3464,4
4138,851,4
600,3177,2
5529,89,1
204,1182,4
870,3049,5
2048,843,4
4495,2601,4
1878,1280,3
2995,18,4
5651,176,1
5557,1190,2
5451,583,5
1356,2319,1
39,661,3
1371,3277,3
1726,1906,4
3307,283,4
2902,2374,5
1065,989,2
880,10,3
5004,56,4
3723,678,3
2549,1131,5
3335,3464,2
5633,664,1
330,1984,4
5619,460,4
5244,2701,5
2687,2871,5
1901,1028,3
3609,283,3
5658,1919,3
2237,1581,4
5069,1217,1
4154,2433,3
351,1581,5
3291,2947,5
5573,1993,5
4007,1574,1
801,756,4
1629,711,4
5171,1275,3
5556,145,4
666,3294,3
2257,351,4
2091,593,5
3308,3318,4
5344,1843,4
3083,2939,4
1368,1614,4
4116,2347,5
2522,1993,5
2205,1306,3
3852,108,4
4238,2818,3
4515,1463,4
3691,3582,3
3506,2495,5
5395,1732,4
1265,3025,3
1979,3099,2
487,253,5
3257,3192,4
1119,581,5
1903,2710,4
4209,2411,3
2539,254,5
594,2143,5
5328,3444,2
972,1840,5
4838,2675,4
5017,3488,3
1847,2099,4
1740,3209,1
2105,506,1
5707,1124,4
1447,3160,3
5800,2257,3
2218,573,4
5831,1178,4
1915,487,4
4283,1696,3
3468,2773,3
4507,2,1
5907,2558,3
4590,1941,1
3885,2838,4
5860,2857,4
2460,2131,5
3097,3098,4
3623,1017,4
2658,20,5
3339,2622,3
2410,788,1
3840,270,1
1900,2557,5
1450,2774,3
5823,737,4
242,1504,5
3264,1712,3
215,1930,3
251,3664,4
452,1574,2
3370,1156,5
1465,334,3
3566,2711,3
2254,486,4
2061,49,5
4114,576,4
1115,3443,4
3429,1782,4
1515,1592,1
2011,1352,1
1019,2961,4
1118,802,5
924,853,3
4424,2651,4
3258,2704,3
325,867,3
689,2153,4
2401,2282,3
1578,581,3
1342,2583,4
1861,2651,5
1473,31,2
5830,480,4
1412,3285,1
5648,242,5
3393,1288,5
4076,230,3
2059,3374,3
3345,2159,5
630,1117,5
2147,2898,4
4727,2217,4
3902,1288,5
3613,1919,3
4446,1158,4
1590,2541,4
3744,2510,5
6015,346,2
3736,3402,2
1603,1120,4
4652,863,3
1050,3429,5
1725,3294,4
1001,2438,2
2210,2952,5
4896,1271,4
2775,327,4
4421,2807,4
1414,578,3
3031,858,5
2047,1230,4
5447,3165,4
4828,2480,4
1464,1782,5
1454,1022,5
3198,1120,4
2022,2296,4
2773,494,4
3624,576,5
5666,1143,4
1945,479,4
1030,3394,4
1961,1541,3
1592,2206,1
5025,1966,3
5107,1936,3
3216,1755,5
1638,216,5
3956,1843,3
202,141,1
5868,1131,2
1434,3282,2
816,579,5
3412,2092,4
1613,3645,2
3561,1877,2
3807,1528,1
3525,2545,2
3617,1094,3
5873,2214,3
4185,1704,3
1698,2690,4
3237,1781,5
5393,952,3
4789,3578,4
4176,1124,5
3450,2203,3
5483,863,5
4489,5,5
4996,38,3
5017,1024,4
4015,2455,1
4267,1886,3
1523,3664,4
5786,970,3
5973,969,3
1159,3508,4
2089,350,3
3992,399,4
4952,144,4
2792,2502,5
4029,260,4
3609,2403,5
794,2091,2
3926,346,5
1768,1731,2
5123,2824,3
2007,3493,4
5575,3508,5
5529,1300,2
1662,2773,3
3474,229,1
6039,225,5
1151,702,2
5445,1485,5
3863,574,5
2933,856,4
2193,2736,3
3933,471,2
5017,1091,4
4820,1952,2
2704,1260,4
1898,2652,5
5944,2845,2
800,120,4
2521,1288,3
5427,3050,4
1388,1135,5
5889,2707,5
888,158,3
1456,2344,3
3706,2414,4
4105,3568,3
1392,1703,5
14,334,4
5518,1406,4
1074,156,4
4344,1915,3
1634,3238,5
5524,466,4
3270,2701,3
833,1537,4
515,796,2
6039,847,4
5386,1200,5
1200,1731,3
4772,627,3
2592,2542,5
2062,2439,3
2472,2334,5
5954,1099,4
5763,627,4
2408,3586,4
3518,2138,5
310,1108,5
3970,1116,3
5462,1197,4
198,309,3
3470,1435,1
3456,1536,3
1030,9,4
5390,1236,4
2261,1980,2
1077,780,4
1032,713,4
5448,661,3
650,946,5
2566,1460,3
4681,447,1
4945,259,4
145,3457,4
327,2891,2
5614,2634,3
4921,2651,5
228,3341,3
3311,2455,3
2263,2277,4
3511,575,4
2495,538,3
5463,802,5
3624,1131,4
136,513,5
5923,2773,2
2832,3049,1
532,319,4
5252,3236,4
3057,1743,4
3295,2775,4
5233,1899,4
2257,2277,2
1149,1113,3
299,3432,4
3833,1173,5
5277,1022,5
4408,2622,3
1732,1224,3
4424,1457,3
5810,2230,3
492,1786,4
5847,193,4
4559,107,4
5420,1781,4
3640,71,3
4203,287,5
3218,2745,3
4276,2247,5
1608,1623,3
2633,2426,4
497,1919,3
4577,2136,4
57,2262,5
135,3311,4
3625,1789,4
4020,1986,4
4684,851,5
125,2735,5
2015,2105,2
130,1594,4
275,466,4
5951,1174,5
4161,1336,4
6009,334,4
5604,2201,5
5160,745,3
3933,89,2
160,501,4
5102,822,5
1777,334,5
5301,925,4
1448,1058,3
3647,3525,2
4226,1479,2
5877,3216,3
3473,2556,5
5139,1184,3
1136,2486,4
5424,2383,2
5633,1364,4
1871,1157,4
5791,2651,3
884,2255,3
4279,2400,3
3823,1794,4
3791,851,5
4725,1293,4
345,1049,3
1654,1106,4
1670,1171,4
2684,1820,5
4370,1543,5
5570,265,3
5829,3304,4
4949,1625,3
5885,3248,4
1618,3234,3
4960,1158,5
4900,1186,5
2320,3303,4
3312,3020,4
4119,1526,4
653,1428,4
3835,1278,3
5825,2719,3
4212,1993,4
5272,1900,3
5923,3209,4
2667,1895,3
1695,2438,3
1400,2164,4
3264,2218,2
197,1021,3
3311,802,3
3370,2308,5
57,1830,5
3571,1091,3
3598,3032,5
3726,1892,5
2800,976,2
2732,802,5
4237,737,5
1316,151,1
4733,2332,5
1740,1732,4
1450,279,2
1488,2399,1
4479,1016,1
1766,3091,3
228,2474,4
3284,1647,3
3411,327,4
4059,155,3
5311,1058,4
3538,3256,4
5503,2201,5
4770,151,4
1646,1209,5
3726,573,2
2342,3365,5
5604,2371,1
4828,347,4
2678,1108,5
3776,1900,4
5511,426,5
150,176,3
1049,136,4
215,904,5
3685,2651,4
3991,2280,3
5430,1546,4
174,2231,4
4039,488,2
1185,3493,4
2490,3685,2
4956,1154,4
1056,862,5
3260,3043,4
876,3029,4
2136,1832,4
590,1106,4
3561,412,3
4697,2755,5
203,2530,4
4092,1848,5
5349,108,4
4909,578,3
391,1120,4
4864,2097,4
4317,3209,4
5204,2960,2
3188,591,2
3053,2830,2
1893,1779,5
2014,1094,1
1229,1741,4
2768,1862,3
1316,1399,3
4710,2713,4
1834,2505,5
1712,662,1
1222,1107,5
2236,2655,1
3857,2709,5
1058,1505,2
5001,1059,5
2901,593,5
1067,526,3
4346,2486,4
3680,2415,4
4336,2173,3
1424,1897,4
700,3701,4
3606,3455,4
2001,3520,4
1523,1551,4
4457,2958,3
4327,3701,3
186,2136,5
3730,1460,4
3198,3550,4
2001,287,4
5386,2969,3
2444,3528,3
1000,2974,5
2177,2159,5
3013,3508,3
4237,691,3
620,1146,4
2483,2634,4
5343,1582,4
4660,527,5
3141,713,5
3284,1165,4
5748,887,4
4731,2674,3
3962,1144,4
5986,504,1
1447,330,4
3463,2194,3
4082,1833,4
2539,3218,5
4114,805,4
2648,1982,1
4362,3463,3
3537,10,5
330,2912,5
1819,2096,5
4611,1177,5
1756,533,2
1284,2651,5
3312,1183,5
3411,2078,4
1646,1275,5
4534,2063,4
578,2825,4
3915,202,3
1016,831,2
1646,410,3
5999,1236,5
2771,1833,5
2161,1993,3
5793,1480,5
3000,294,4
5584,2455,2
2741,3233,4
4853,1314,4
3824,1166,5
1264,2399,3
2187,1633,1
2315,1271,4
6000,1188,5
2995,3266,3
1736,2359,1
4681,1567,3
1202,3186,5
3013,35,4
150,2469,3
519,2748,5
5427,1566,3
5030,1295,5
5169,2788,5
2492,3633,3
713,627,5
1995,3208,2
2912,3273,3
3162,1794,3
895,3636,4
402,494,5
3500,852,4
4519,2322,4
2280,426,4
2589,2701,4
2642,2281,3
3943,2599,4
3304,2683,5
5349,1091,3
4202,1456,4
1801,2988,3
1716,1785,5
5395,1199,5
2598,580,3
3250,1108,5
2422,756,5
2070,2855,4
4114,2203,5
5825,367,3
4561,2825,4
1912,1106,5
2273,1120,5
2152,1967,2
1732,3595,3
4076,2439,4
473,2480,4
31,1204,5
3659,2337,2
3895,466,4
2745,1200,5
3674,1016,3
2574,1029,3
3953,2438,3
5674,2247,2
1700,1491,3
690,1148,4
697,23,4
4121,1223,2
3223,2737,4
4063,2757,4
4088,2944,4
4363,294,3
2351,3681,2
135,1927,4
2620,3208,3
5758,925,5
4881,2883,3
3206,46,4
5233,2126,3
1087,1762,4
4900,2210,4
354,3177,4
2148,1789,3
4823,495,4
2339,224,5
4724,527,4
5775,3091,4
1394,574,1
801,1502,4
3823,1886,3
3680,1166,5
1748,1018,3
3409,3055,5
5623,2775,4
5628,3303,5
3806,1811,4
2090,1900,5
4446,139,2
1437,2622,2
3279,3130,3
3332,2179,4
527,1126,3
3066,139,4
2644,136,4
2091,572,1
3079,3030,3
5517,1907,4
944,1296,3
4344,2469,3
2839,1972,1
6015,1584,4
720,2598,5
3370,2865,2
3815,2825,5
519,2418,4
2099,486,3
4746,2209,3
4365,2838,5
1172,3224,1
3252,2420,4
3500,785,5
773,1356,5
3995,2613,3
610,2565,3
4864,3434,1
4260,1277,4
1424,1637,5
3310,1333,1
575,1215,4
730,849,5
4680,1104,4
4446,2021,4
4226,2993,4
1711,1099,2
898,1384,4
2928,1087,4
751,3163,1
2940,3315,3
559,2488,5
3310,1536,4
3312,1934,3
4646,1324,4
5554,1614,3
5561,2676,4
1107,3685,5
1240,1848,5
1882,2153,4
4023,1130,3
1352,1956,4
3066,1249,5
5830,2409,5
1598,2214,2
4999,3032,5
4910,2166,4
4283,2603,3
992,287,5
5794,1945,1
2218,218,4
2447,1394,3
5721,685,3
5995,3651,4
1448,2005,4
5643,0,4
4704,839,5
4295,3517,4
2128,3541,1
4406,2484,3
4509,250,2
5268,1169,4
1870,2740,5
1259,1662,3
2795,957,3
986,1178,4
142,3510,1
966,1364,3
2418,1788,5
2385,3061,3
4183,1153,3
5647,2265,2
926,370,5
3840,3048,3
530,67,3
2737,520,5
4226,3327,1
625,574,5
1578,2529,3
3539,2956,4
2672,2140,5
2819,1812,2
2797,1167,3
5953,2228,2
5076,367,4
3638,2240,3
2352,1129,5
966,1659,4
3006,104,1
4724,2892,4
488,2099,3
5076,2030,4
4631,2762,3
549,367,5
5119,1091,3
1990,575,5
709,1010,4
1273,3439,4
2062,2256,1
3772,2185,4
3602,3498,2
2895,2622,4
1900,354,5
5681,2375,4
5936,1817,3
5971,2734,3
3807,3036,1
5456,1838,3
5762,106,1
2528,651,3
2530,3238,3
5956,2621,4
1030,578,3
2222,2830,3
318,44,3
2636,2675,2
1302,1021,3
517,2143,5
1716,2708,5
4731,2013,5
4883,2386,4
2776,1846,3
1447,471,2
853,2961,4
540,1106,4
3599,309,5
3568,3132,2
799,2993,4
2120,838,3
2750,525,3
1745,2042,5
3407,2859,5
3915,1199,4
1990,0,4
4325,1259,4
6034,423,2
3591,3031,4
779,367,5
797,1435,3
3922,3238,4
4903,2143,5
910,1108,5
4778,1143,4
5715,742,4
5735,1192,4
4883,2439,4
2354,851,5
174,2701,5
2484,758,4
5784,2110,5
2435,347,5
548,1342,5
2030,2718,4
3456,3059,3
5598,1732,5
1421,2109,3
1392,1581,4
680,1904,5
705,1506,4
2967,362,4
4407,1068,5
1302,1572,3
1124,182,3
817,154,1
530,1934,4
1854,2414,1
1019,1445,5
4246,2200,4
4088,2959,3
857,1771,4
3516,2213,2
888,3682,3
4433,1822,3
4106,3464,5
933,2142,3
174,2929,5
2388,108,4
5995,3444,4
1740,869,5
2445,346,5
2887,323,4
4057,158,2
2428,3177,4
3264,1306,4
473,1472,3
3538,187,3
4194,1772,5
3664,2119,4
4663,2176,5
3822,2414,3
4,1569,4
1680,1776,4
1164,2401,4
4662,598,4
4386,1852,5
2229,1513,3
1973,1116,4
5787,823,1
3735,3441,4
4801,910,4
162,1303,3
5139,2162,4
2145,2173,1
2062,2106,3
5141,1009,5
3538,1743,4
2456,527,2
3241,578,5
1827,2514,2
705,265,4
3546,3429,3
2767,1581,3
5271,1007,4
3807,63,4
5270,2952,4
3260,1935,3
4469,3463,3
4447,3059,4
4093,1492,5
936,1541,4
751,2837,3
5078,2599,4
5980,1122,5
2181,3248,2
2296,2739,4
1836,851,5
5019,2439,4
3481,626,4
6010,2438,3
1488,1500,5
3292,2931,4
2599,3155,2
998,1458,4
2169,1196,5
1469,1533,3
4117,2121,4
1324,2846,4
338,1179,4
1051,1204,5
1154,1017,3
342,1269,4
2405,2055,4
2894,3265,4
5429,627,1
4963,576,3
3890,466,1
4046,409,4
41,3503,4
5130,1453,4
5064,495,2
1842,802,4
659,3459,3
4957,2788,5
5642,1165,3
5719,1025,4
4481,739,3
1159,1050,2
1382,1829,3
431,1299,2
4185,319,1
3849,2345,3
645,2274,5
206,1120,4
3725,3461,3
4809,1831,4
1979,931,4
3847,3189,5
3474,1420,1
2739,460,4
535,2200,4
96,2976,5
1931,3248,4
2230,3228,3
2084,1861,5
2853,1146,5
326,3512,2
1664,3238,4
5255,1877,3
5789,239,4
5762,2266,3
5943,1120,1
3448,863,5
1802,409,3
4758,1022,5
493,2593,3
4867,33,3
1365,1108,4
3379,839,4
4063,2793,2
2204,2531,3
2843,802,3
5510,1821,4
3335,1,3
530,1155,4
2908,1703,4
422,2296,4
2308,851,5
2210,1898,3
5637,2078,3
5861,3155,5
2543,1783,4
3299,1117,5
5823,2558,3
2817,527,5
1775,2174,3
5762,296,1
5873,367,4
5793,2587,2
5311,2338,4
4877,2277,4
5856,1613,3
414,3305,4
1083,2683,4
4168,3443,5
5041,2756,4
686,1460,4
2062,1111,5
3964,1173,4
411,159,5
5529,528,3
3761,49,4
5046,449,3
3826,21,4
4367,3074,3
2147,519,2
4633,1174,5
3925,420,4
6013,3209,2
1464,3265,4
5311,573,4
5790,3203,5
476,1059,5
2989,510,4
4176,1277,5
2022,555,4
4724,578,3
1234,440,5
325,2756,3
5623,307,3
5171,1066,3
3709,323,4
890,2482,4
1646,3508,4
4961,859,4
831,20,4
4416,2234,4
2236,1108,5
4705,461,3
5349,1594,4
4725,1022,5
5379,3302,5
3031,1281,5
935,3208,3
4592,2081,3
3519,3509,3
4206,1261,3
3975,2517,3
3314,1309,4
4362,1120,5
5679,1718,5
1324,1075,4
4278,9,3
1979,2886,4
4542,852,5
1136,501,3
3966,1743,2
3554,3256,3
2014,1873,3
1450,346,5
1215,2937,5
4894,1129,4
57,1182,5
3996,2296,3
1265,1389,4
41,1936,3
5432,2474,4
1196,593,5
1764,2694,4
5204,1125,4
1697,1384,4
5885,1007,5
5929,1418,3
4343,1302,4
150,1965,3
4358,2959,1
1779,1839,5
934,2497,3
5824,3508,4
1624,527,3
1639,2426,3
549,639,5
365,525,4
261,3397,3
1940,1731,2
3677,1120,5
6035,3031,4
3554,2708,3
888,11,1
4344,6,3
4314,357,1
5248,1508,3
3532,297,4
5392,2701,3
5479,2375,3
2104,223,3
3852,1516,5
192,2733,3
4914,1913,4
838,2386,4
2736,77,4
424,1167,4
654,2486,2
1316,2488,4
2187,3274,3
2536,1321,3
2996,894,5
5098,1003,3
4387,2426,3
5007,1529,1
2642,1223,4
4927,436,3
162,2517,3
1202,2126,2
751,1263,4
5004,1011,4
318,365,3
1698,3203,5
2916,2403,1
4674,319,3
3307,1120,4
4665,2475,4
1016,2295,4
2651,2710,4
1284,928,3
3419,1843,4
5320,2819,1
2942,1172,3
224,3651,4
5004,691,3
423,3031,4
4787,2438,3
516,454,3
1958,1207,4
2477,2205,4
1425,1909,3
1631,3318,3
4531,1309,5
4125,381,2
3490,2178,3
2084,510,3
5779,1294,5
1152,2470,1
3200,1930,4
2528,689,4
1805,1173,5
3585,2873,4
3653,343,4
3777,2179,3
3695,274,3
5909,2224,4
2180,1394,2
5760,308,3
779,3394,3
4063,1478,4
1751,1275,4
475,1261,3
185,2501,4
3759,699,4
640,0,5
4168,852,5
2299,513,5
183,1131,5
6035,2736,4
4955,1106,4
938,2710,3
918,3680,4
4451,1491,4
782,1025,4
1506,2128,4
5575,2231,4
4685,3487,4
257,218,4
5887,2762,5
3933,1570,3
4866,0,4
691,3129,4
185,2511,5
4679,2097,4
717,3031,4
351,308,1
951,2167,4
3476,75,4
1948,2748,5
1201,2347,4
4121,1052,3
2053,626,2
3338,2748,5
1217,1497,3
1243,1312,4
2175,310,4
3754,431,5
6022,294,3
2777,1545,4
1205,428,2
1098,1125,4
5700,1110,3
3031,2263,4
3449,1441,3
5070,339,4
5823,2757,3
135,858,3
5423,2565,3
4324,2383,5
5697,1175,5
156,1456,3
2125,863,5
1339,2812,1
5701,1116,5
3264,527,3
5707,575,4
1043,2333,3
5813,1848,4
2898,2333,5
3761,154,3
2055,2426,4
1479,253,5
4052,2781,4
180,1059,5
18,2585,3
5674,2786,3
2908,2262,3
4539,3368,3
1339,745,1
2598,3503,4
1446,641,3
5519,632,4
822,3248,4
1014,1102,4
1836,670,3
5492,2128,2
2697,2426,1
402,2565,3
401,342,4
3239,1394,2
3053,2203,3
2836,1927,3
4735,15,5
3482,240,3
5766,1420,3
1937,2692,2
1330,3704,5
1139,2947,5
5060,1406,2
2046,1122,4
841,1779,5
3245,215,4
1316,1969,5
5412,1091,4
3489,2728,4
1120,1158,5
1961,2110,3
1924,737,3
3676,2123,2
4341,1964,4
1018,1222,3
3590,1305,5
1646,2135,3
2359,2455,4
2792,1245,4
2016,309,5
5873,2099,3
2165,745,4
2839,1822,3
4974,1733,4
5599,1130,3
264,1107,3
1009,2223,3
3017,2586,5
3310,724,2
3845,2682,4
3915,593,5
4699,1154,4
3011,3189,5
342,1618,4
1193,3701,5
3312,457,4
5683,5,5
3588,1848,5
6034,1094,5
5549,1167,4
2164,3173,5
2209,3177,3
5662,246,5
4669,1924,3
587,1895,4
903,1953,3
4089,3461,4
1649,108,4
1725,3456,2
5551,254,3
1606,2944,4
2014,2855,2
5626,2586,3
1017,1166,3
1067,1439,3
5219,2922,2
4032,2223,4
2909,38,4
3244,3583,2
1787,225,5
888,754,3
543,967,4
1273,1258,4
515,573,4
684,106,5
3317,881,4
5479,2590,4
1446,2507,5
1496,1277,4
5263,3216,4
1442,1772,5
5085,593,5
698,3341,5
3559,1167,5
3011,2494,2
493,421,4
3776,367,4
4209,2439,3
5219,2750,2
5316,1096,4
3399,1383,3
2792,274,5
547,190,3
1896,1152,4
2937,1980,4
4886,398,2
5560,2160,3
2631,3689,4
3053,759,2
361,3615,3
1583,49,3
5427,2557,5
5177,33,4
2897,1545,4
3596,2239,4
2751,3429,5
1264,3303,3
2435,500,4
148,1729,3
3511,3256,3
3896,1135,5
1896,862,5
4497,2999,4
5156,2005,5
712,1919,3
2014,405,4
4442,2727,3
2803,954,4
4753,2546,2
4344,795,3
3453,1029,5
2270,1017,4
5567,1980,4
2053,2512,3
2385,1838,3
3137,1838,3
1747,1191,4
1127,1115,1
1679,2424,4
2354,868,5
1612,1924,3
34,1765,5
4978,2821,5
5288,3451,2
168,1820,4
4047,3510,5
2033,2867,4
3894,1732,4
1221,1117,4
4257,2495,5
6017,1435,2
5808,513,5
4747,358,5
4899,2426,3
1942,2078,4
456,3039,4
1646,319,3
5915,2443,3
1316,2710,4
52,2876,5
1734,228,3
4065,2136,3
4351,2988,5
5974,2708,2
2980,2785,5
4551,1729,4
4170,1186,5
801,2545,4
3345,1167,4
1919,0,3
527,2227,4
1979,2531,3
2555,287,2
5510,2747,3
3502,3512,2
2906,1767,2
391,777,3
720,2573,4
2206,3701,5
2729,838,5
337,339,4
5349,2013,3
1018,2952,4
3555,2296,4
1872,3189,3
3717,2881,4
3153,1782,4
4463,1014,4
676,2126,5
156,1083,4
3660,20,3
2620,2490,2
3498,1354,1
1150,2086,4
5625,836,5
4155,1508,4
850,1007,3
3734,1148,3
3145,2969,4
5142,3509,3
1447,1453,4
2176,1873,3
5148,3132,3
3147,1199,5
5204,967,2
1915,1211,3
1959,2775,1
3423,367,3
3675,2262,1
1721,1052,4
3259,1260,5
5782,2231,5
314,270,5
1180,2375,2
4756,1178,5
3830,253,5
1898,2368,3
868,2589,3
1973,1979,4
5386,1492,4
1214,2708,3
169,1356,4
3840,127,3
1722,1124,5
847,290,4
5316,24,5
3470,1741,4
480,575,5
5606,2990,3
2173,1645,4
5880,155,3
1433,2375,1
4585,708,4
3859,1124,4
2912,3238,4
2564,144,5
835,1375,1
1932,3301,3
3348,3186,3
4168,1485,5
5904,1897,4
2124,3503,5
2664,1131,4
5853,488,2
4334,2511,4
1180,2124,2
145,842,5
2860,2308,2
3664,1297,5
5782,259,3
1967,1831,3
4129,1729,3
2260,155,3
5579,2323,5
5941,1143,5
801,354,4
4634,68,3
3311,2352,3
1226,1359,4
1193,10,4
3041,367,4
3202,1584,5
5634,96,3
2858,0,5
1403,1482,2
145,332,3
5663,1737,3
198,2276,2
4749,2898,4
2125,2119,4
337,1714,3
3692,2885,3
590,1154,2
2898,537,5
3789,1516,3
3050,154,3
2723,2108,4
3859,2775,4
5885,1902,2
1902,1167,3
4950,2707,3
659,2953,3
4268,1269,5
3411,579,5
2506,1031,5
5619,2046,5
4063,1211,4
3979,1553,2
3647,1291,3
3390,936,3
5316,853,5
5451,1924,4
1874,2482,3
1711,1175,3
1940,1743,2
1793,2213,3
217,2649,2
318,2659,4
1180,188,4
1751,0,5
5894,3027,2
4595,1848,2
4353,2323,4
3292,3517,3
2109,2819,4
3390,2222,3
1297,3020,4
957,858,4
3720,29,5
298,13,4
3617,2482,3
5351,443,4
5367,49,5
5807,1025,4
1459,3510,5
5201,1119,5
1339,2374,5
4314,354,5
1802,0,4
1262,1202,2
1876,3608,3
5973,226,5
328,147,2
172,1017,5
109,3075,4
4687,2846,2
4000,1969,1
3709,175,1
2109,2826,3
5678,1111,5
2917,1732,4
